Package                           Version   Editable project location
--------------------------------- --------- -------------------------------------------------------------------------------------
api                               0.0.1     /Users/lerenaholloway/Desktop/BS_in_CS_CUBoulder/3308_SoftwareDevelopmentTools/hi5ive
appdirs                           1.4.4
appnope                           0.1.2
argon2-cffi                       20.1.0
arrow                             1.1.1
attrs                             21.2.0
backcall                          0.2.0
backports.entry-points-selectable 1.1.0
binaryornot                       0.4.4
bleach                            4.0.0
blinker                           1.8.2
certifi                           2021.5.30
cffi                              1.14.6
chardet                           4.0.0
charset-normalizer                2.0.4
chart-studio                      1.1.0
click                             8.1.7
colorlover                        0.3.0
ConfigUpdater                     2.0
cookiecutter                      1.7.3
cufflinks                         0.17.3
cycler                            0.10.0
debugpy                           1.4.1
decorator                         5.0.9
defusedxml                        0.7.1
distlib                           0.3.8
entrypoints                       0.3
filelock                          3.13.3
Flask                             3.0.3
idna                              3.2
importlib_metadata                8.0.0
ipykernel                         6.2.0
ipython                           7.26.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.3
isort                             5.13.2
itsdangerous                      2.2.0
jedi                              0.18.0
Jinja2                            3.1.4
jinja2-time                       0.2.0
jsonschema                        3.2.0
jupyter-client                    7.0.1
jupyter-core                      4.7.1
jupyterlab-pygments               0.1.2
jupyterlab-widgets                1.0.0
kiwisolver                        1.3.1
MarkupSafe                        2.1.5
matplotlib                        3.4.3
matplotlib-inline                 0.1.2
mistune                           0.8.4
nbclient                          0.5.4
nbconvert                         6.1.0
nbformat                          5.1.3
nest-asyncio                      1.5.1
nh3                               0.2.15
notebook                          6.4.3
numpy                             1.21.2
packaging                         21.0
paginate                          0.5.6
pandas                            1.3.2
pandocfilters                     1.4.3
parso                             0.8.2
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            8.3.1
pip                               24.0
pipenv                            2023.12.1
platformdirs                      4.2.0
plotly                            5.2.1
poyo                              0.5.0
prometheus-client                 0.11.0
prompt-toolkit                    3.0.20
ptyprocess                        0.7.0
py-cpuinfo                        9.0.0
pycparser                         2.20
Pygments                          2.10.0
pyparsing                         2.4.7
pyrsistent                        0.18.0
PyScaffold                        4.0.2
python-dateutil                   2.8.2
python-slugify                    5.0.2
pytz                              2021.1
pyzmq                             22.2.1
requests                          2.26.0
retrying                          1.3.3
ruff                              0.1.8
Send2Trash                        1.8.0
setuptools                        69.2.0
setuptools-scm                    6.0.1
six                               1.16.0
tenacity                          8.0.1
terminado                         0.11.1
testpath                          0.5.0
text-unidecode                    1.3
tomlkit                           0.7.2
tornado                           6.1
traitlets                         5.0.5
urllib3                           1.26.6
virtualenv                        20.25.1
wcwidth                           0.2.5
webencodings                      0.5.1
Werkzeug                          3.0.3
wheel                             0.43.0
widgetsnbextension                3.5.1
zipp                              3.19.2
